-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:91:13-65
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:36:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:32:13-82
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:38:9-52:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:41:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:39:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:42:13-44:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:44:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:43:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:45:13-47:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:47:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:46:17-89
meta-data#com.unity3d.services.core.network.core.CronetInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:48:13-51:39
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:51:17-36
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:50:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:49:17-88
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:18:17-129
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
